id,Pregunta
0,303
1,303
2,311
3,129
4,258
5,229
6,27
7,96
8,289
9,311
10,303
11,342
12,132
13,251
14,168
15,39
16,265
17,344
18,342
19,61
20,30
21,77
22,223
23,80
24,303
25,239
26,355
27,193
28,293
29,39
30,225
31,354
32,279
33,226
34,39
35,288
36,147
37,188
38,225
39,120
40,1
41,284
42,267
43,251
44,342
45,316
46,27
47,96
48,42
49,120
50,80
51,223
52,91
53,258
54,192
55,138
56,129
57,223
58,96
59,1
60,334
61,181
62,223
63,223
64,311
65,192
66,106
67,1
68,265
69,99
70,147
71,337
72,263
73,228
74,325
75,311
76,248
77,152
78,83
79,295
80,191
81,39
82,248
83,251
84,212
85,223
86,199
87,138
88,132
89,206
90,181
91,265
92,59
93,337
94,1
95,36
96,293
97,39
98,31
99,41
100,3
101,65
102,263
103,96
104,122
105,154
106,132
107,96
108,200
109,261
110,167
111,36
112,0
113,106
114,219
115,131
116,248
117,135
118,329
119,316
120,125
121,200
122,289
123,248
124,41
125,39
126,223
127,265
128,293
129,258
130,4
131,157
132,170
133,39
134,293
135,115
136,49
137,293
138,293
139,122
140,146
141,95
142,44
143,192
144,129
145,293
146,83
147,115
148,264
149,161
150,302
151,176
152,1
153,118
154,265
155,82
156,288
157,159
158,273
159,132
160,110
161,279
162,225
163,138
164,114
165,223
166,251
167,118
168,41
169,39
170,166
171,147
172,308
173,343
174,299
175,74
176,225
177,96
178,17
179,47
180,147
181,251
182,96
183,72
184,297
185,65
186,254
187,114
188,200
189,154
190,287
191,251
192,316
193,216
194,326
195,311
196,275
197,32
198,342
199,265
200,338
201,218
202,73
203,166
204,345
205,99
206,326
207,288
208,248
209,218
210,342
211,312
212,261
213,83
214,132
215,303
216,1
217,342
218,306
219,192
220,49
221,298
222,349
223,223
224,218
225,129
226,335
227,69
228,155
229,298
230,191
231,223
232,150
233,245
234,126
235,183
236,192
237,135
238,41
239,23
240,1
241,228
242,330
243,308
244,346
245,293
246,137
247,316
248,85
249,223
250,293
251,336
252,254
253,39
254,303
255,282
256,2
257,138
258,144
259,50
260,148
261,295
262,303
263,254
264,279
265,132
266,1
267,39
268,262
269,129
270,248
271,61
272,342
273,225
274,155
275,294
276,267
277,96
278,36
279,293
280,337
281,223
282,120
283,157
284,306
285,83
286,320
287,288
288,220
289,107
290,31
291,255
292,228
293,333
294,132
295,138
296,265
297,293
298,185
299,50
300,129
301,157
302,147
303,283
304,132
305,1
306,80
307,308
308,112
309,293
310,147
311,1
312,115
313,192
314,192
315,6
316,228
317,228
318,293
319,326
320,117
321,49
322,122
323,200
324,132
325,3
326,138
327,320
328,293
329,258
330,258
331,254
332,262
333,293
334,261
335,251
336,262
337,178
338,293
339,265
340,223
341,262
342,293
343,225
344,311
345,292
346,342
347,337
348,176
349,56
350,108
351,38
352,288
353,225
354,228
355,1
356,265
357,65
358,293
359,293
360,248
361,293
362,52
363,207
364,132
365,307
366,228
367,138
368,112
369,342
370,83
371,138
372,288
373,39
374,341
375,228
376,288
377,138
378,39
379,132
380,282
381,96
382,147
383,311
384,254
385,338
386,181
387,223
388,303
389,315
390,342
391,96
392,350
393,265
394,359
395,219
396,41
397,288
398,228
399,147
400,50
401,303
402,279
403,290
404,337
405,288
406,2
407,152
408,223
409,300
410,1
411,251
412,225
413,315
414,289
415,39
416,166
417,251
418,302
419,115
420,132
421,303
422,31
423,135
424,132
425,342
426,138
427,159
428,238
429,311
430,290
431,223
432,41
433,287
434,293
435,288
436,115
437,223
438,100
439,223
440,132
441,38
442,270
443,106
444,27
445,294
446,303
447,1
448,166
449,132
450,1
451,96
452,225
453,178
454,242
455,225
456,342
457,83
458,251
459,138
460,40
461,132
462,248
463,265
464,293
465,248
466,129
467,248
468,256
469,181
470,39
471,99
472,131
473,157
474,294
475,265
476,181
477,100
478,223
479,41
480,1
481,97
482,39
483,316
484,294
485,249
486,288
487,96
488,200
489,132
490,192
491,312
492,288
493,210
494,317
495,254
496,293
497,260
498,138
499,225
500,212
501,83
502,147
503,40
504,306
505,173
506,15
507,107
508,342
509,1
510,265
511,89
512,358
513,39
514,95
515,341
516,316
517,301
518,83
519,172
520,322
521,312
522,248
523,254
524,132
525,303
526,157
527,41
528,132
529,273
530,243
531,268
532,258
533,225
534,343
535,56
536,132
537,288
538,320
539,311
540,106
541,39
542,293
543,138
544,166
